A_form5,B_form5,form_diff5,A_form10,B_form10,form_diff10,A_overall_wr,B_overall_wr,overall_wr_diff,A_venue_wr,B_venue_wr,A_venue_exp,B_venue_exp,venue_exp_diff,venue_wr_diff,venue_bat_first_wr,A_avg_score,B_avg_score,score_diff,A_avg_wickets,B_avg_wickets,wicket_diff,h2h_wr_A,h2h_n,toss_decision_bat,toss_correct,A_consistency,B_consistency,season_stage,toss_winner_won,match_id,season,team_A,team_B
0.2,0.4,-0.2,0.4286,0.25,0.1786,0.4286,0.25,0.1786,0.5,0.0,0,3,-3,0.5,0.5,152.43,153.25,-0.82,5.86,5.0,0.86,1.0,1,1,1,0.4949,0.433,1,1,336014,2008,Kolkata Knight Riders,Deccan Chargers
0.8,0.4,0.4,0.75,0.5714,0.1786,0.75,0.5714,0.1786,1.0,0.5,4,0,4,0.5,0.5,150.25,159.43,-9.18,6.62,6.71,-0.09,0.0,1,0,0,0.433,0.4949,1,1,336015,2008,Rajasthan Royals,Delhi Capitals
0.2,0.8,-0.6,0.25,0.625,-0.375,0.25,0.625,-0.375,0.5,0.75,0,4,-4,-0.25,0.5,141.88,169.0,-27.12,5.0,6.75,-1.75,0.0,1,1,1,0.433,0.4841,1,0,336016,2008,Royal Challengers Bangalore,Kings XI Punjab
0.4,0.4,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.6667,0.5,3,0,3,0.1667,0.5,158.88,159.0,-0.12,6.0,6.75,-0.75,0.5,0,1,1,0.5,0.5,1,1,336017,2008,Kolkata Knight Riders,Delhi Capitals
0.6,0.4,0.2,0.4286,0.6667,-0.2381,0.4286,0.6667,-0.2381,0.0,0.5,1,0,1,-0.5,0.5,148.71,174.33,-25.62,6.86,5.67,1.19,0.0,1,0,0,0.4949,0.4841,1,1,336018,2008,Mumbai Indians,Chennai Super Kings
0.2,0.2,0.0,0.2222,0.4444,-0.2222,0.2222,0.4444,-0.2222,0.5,0.6667,0,3,-3,-0.1667,0.5,156.33,153.56,2.77,4.89,6.67,-1.78,0.0,1,0,0,0.433,0.4841,1,0,336020,2008,Deccan Chargers,Delhi Capitals
0.8,0.6,0.2,0.5,0.5556,-0.0556,0.5,0.5556,-0.0556,0.5,0.5,2,0,2,0.0,0.5,149.88,156.0,-6.12,6.75,6.44,0.31,1.0,1,0,0,0.5,0.5,1,1,336021,2008,Mumbai Indians,Kolkata Knight Riders
0.2,0.8,-0.6,0.5,0.6667,-0.1667,0.5,0.6667,-0.1667,0.75,0.5,4,0,4,0.25,0.5,157.6,166.22,-8.62,6.9,6.89,0.01,0.0,1,1,1,0.4841,0.433,1,0,336022,2008,Delhi Capitals,Kings XI Punjab
0.2,0.8,-0.6,0.2222,0.7778,-0.5556,0.2222,0.7778,-0.5556,0.5,1.0,0,5,-5,-0.5,0.5,142.0,151.22,-9.22,4.56,6.67,-2.11,0.0,1,0,0,0.433,0.3307,1,0,336023,2008,Royal Challengers Bangalore,Rajasthan Royals
0.2,1.0,-0.8,0.2,0.5556,-0.3556,0.2,0.5556,-0.3556,0.0,0.5,4,0,4,-0.5,0.5,158.9,140.78,18.12,4.8,7.11,-2.31,1.0,1,0,0,0.433,0.4841,1,0,336024,2008,Deccan Chargers,Mumbai Indians
